verb,recipient_condition,mean_DOpreference,n
bounced,pronoun,36.271,59
bounced,shortDefinite,30.424,59
bounced,shortIndefinite,19.764,55
broadcasted,longDefinite,15.587,46
broadcasted,longIndefinite,10.043,47
broadcasted,pronoun,25.163,49
broadcasted,shortDefinite,27.25,44
broadcasted,shortIndefinite,14.412,51
brought,longDefinite,36.241,58
brought,longIndefinite,25.5,48
brought,pronoun,59.429,56
brought,shortDefinite,49.277,47
brought,shortIndefinite,42.375,56
bused,longDefinite,27.872,47
bused,longIndefinite,25.882,51
bused,pronoun,37.25,52
bused,shortDefinite,31.191,47
bused,shortIndefinite,25.75,48
cabled,longDefinite,28.462,52
cabled,longIndefinite,23.84,50
cabled,pronoun,52.407,59
cabled,shortDefinite,46.741,54
cabled,shortIndefinite,32.538,52
cackled,longDefinite,14.938,48
cackled,longIndefinite,11.179,56
cackled,pronoun,22.604,53
cackled,shortDefinite,24.783,46
cackled,shortIndefinite,14.415,53
carried,longDefinite,12.438,48
carried,longIndefinite,14.653,49
carried,pronoun,16.392,51
carried,shortDefinite,16.118,51
carried,shortIndefinite,13.283,53
carted,longDefinite,24.911,56
carted,longIndefinite,21.475,59
carted,pronoun,35.636,55
carted,shortDefinite,32.811,53
carted,shortIndefinite,26.596,52
catapulted,longDefinite,22.082,49
catapulted,longIndefinite,20.745,51
catapulted,pronoun,32.826,46
catapulted,shortDefinite,23.74,50
catapulted,shortIndefinite,22.289,45
ceded,longDefinite,21.111,54
ceded,longIndefinite,20.549,51
ceded,pronoun,39.627,51
ceded,shortDefinite,26.82,50
ceded,shortIndefinite,24.472,53
chanted,longDefinite,9.39,59
chanted,longIndefinite,9.891,55
chanted,pronoun,30.321,53
chanted,shortDefinite,20.042,48
chanted,shortIndefinite,17.265,49
chirped,longDefinite,19.245,49
chirped,longIndefinite,16.49,51
chirped,pronoun,29.176,51
chirped,shortDefinite,25.062,48
chirped,shortIndefinite,16.478,46
chucked,longDefinite,16.468,47
chucked,longIndefinite,18.596,47
chucked,pronoun,42.105,57
chucked,shortDefinite,33.587,46
chucked,shortIndefinite,24.783,46
cited,longDefinite,19.269,52
cited,longIndefinite,15.0,49
cited,pronoun,39.132,53
cited,shortDefinite,25.111,54
cited,shortIndefinite,17.453,53
communicated,longDefinite,10.488,43
communicated,longIndefinite,11.395,43
communicated,pronoun,13.02,51
communicated,shortDefinite,13.122,49
communicated,shortIndefinite,14.766,47
conceded,longDefinite,23.353,51
conceded,longIndefinite,16.269,52
conceded,pronoun,29.25,52
conceded,shortDefinite,24.522,46
conceded,shortIndefinite,17.778,54
confessed,longDefinite,14.039,51
confessed,longIndefinite,12.612,49
confessed,pronoun,13.845,58
confessed,shortDefinite,12.184,49
confessed,shortIndefinite,10.49,51
contributed,longDefinite,12.326,43
contributed,longIndefinite,19.146,48
contributed,pronoun,18.646,48
contributed,shortDefinite,17.5,52
contributed,shortIndefinite,15.104,48
conveyed,longDefinite,16.587,46
conveyed,longIndefinite,10.938,48
conveyed,pronoun,33.396,48
conveyed,shortDefinite,20.14,50
conveyed,shortIndefinite,18.109,46
credited,longDefinite,24.49,49
credited,longIndefinite,20.891,46
credited,pronoun,40.745,47
credited,shortDefinite,41.478,46
credited,shortIndefinite,33.945,55
croaked,longDefinite,21.229,48
croaked,longIndefinite,18.0,45
croaked,pronoun,26.12,50
croaked,shortDefinite,20.302,43
croaked,shortIndefinite,15.872,47
crooned,longDefinite,18.867,60
crooned,longIndefinite,12.868,53
crooned,pronoun,35.895,57
crooned,shortDefinite,33.0,52
crooned,shortIndefinite,23.51,49
declared,longDefinite,14.127,55
declared,longIndefinite,14.396,53
declared,pronoun,19.2,55
declared,shortDefinite,16.745,55
declared,shortIndefinite,11.786,56
delegated,longDefinite,17.309,55
delegated,longIndefinite,16.54,50
delegated,pronoun,31.292,48
delegated,shortDefinite,29.114,44
delegated,shortIndefinite,17.827,52
delivered,longDefinite,14.02,49
delivered,longIndefinite,11.49,51
delivered,pronoun,35.277,47
delivered,shortDefinite,28.851,47
delivered,shortIndefinite,23.939,49
demonstrated,longDefinite,15.711,45
demonstrated,longIndefinite,14.111,45
demonstrated,pronoun,17.773,44
demonstrated,shortDefinite,13.648,54
demonstrated,shortIndefinite,13.364,44
denounced,longDefinite,22.255,47
denounced,longIndefinite,18.054,56
denounced,pronoun,21.558,52
denounced,shortDefinite,22.37,46
denounced,shortIndefinite,21.308,52
described,longDefinite,7.491,55
described,longIndefinite,11.709,55
described,pronoun,18.318,44
described,shortDefinite,12.764,55
described,shortIndefinite,8.203,59
dictated,longDefinite,11.922,51
dictated,longIndefinite,9.386,57
dictated,pronoun,31.792,48
dictated,shortDefinite,19.885,61
dictated,shortIndefinite,16.983,58
dispatched,longDefinite,16.548,42
dispatched,longIndefinite,17.391,46
dispatched,pronoun,34.429,49
dispatched,shortDefinite,25.088,57
dispatched,shortIndefinite,21.208,48
displayed,longDefinite,12.926,54
displayed,longIndefinite,11.712,52
displayed,pronoun,23.422,45
displayed,shortDefinite,19.12,50
displayed,shortIndefinite,14.111,54
distributed,longDefinite,21.571,49
distributed,longIndefinite,16.647,51
distributed,pronoun,24.446,56
distributed,shortDefinite,23.222,45
distributed,shortIndefinite,17.78,41
donated,longDefinite,12.528,53
donated,longIndefinite,14.182,55
donated,pronoun,21.843,51
donated,shortDefinite,25.653,49
donated,shortIndefinite,22.891,46
dragged,longDefinite,14.146,48
dragged,longIndefinite,18.038,52
dragged,pronoun,29.792,48
dragged,shortDefinite,23.447,47
dragged,shortIndefinite,20.489,47
drawled,longDefinite,18.096,52
drawled,longIndefinite,13.408,49
drawled,pronoun,37.096,52
drawled,shortDefinite,23.469,49
drawled,shortIndefinite,23.623,53
dropped,longDefinite,16.062,48
dropped,longIndefinite,18.06,50
dropped,pronoun,44.958,48
dropped,shortDefinite,46.625,48
dropped,shortIndefinite,29.288,52
drove,longDefinite,17.782,55
drove,longIndefinite,14.385,52
drove,pronoun,28.961,51
drove,shortDefinite,20.173,52
drove,shortIndefinite,15.87,54
emailed,longDefinite,25.74,50
emailed,longIndefinite,33.851,47
emailed,pronoun,55.25,48
emailed,shortDefinite,49.096,52
emailed,shortIndefinite,37.932,44
entrusted,longDefinite,22.375,56
entrusted,longIndefinite,22.182,44
entrusted,pronoun,23.836,55
entrusted,shortDefinite,21.509,55
entrusted,shortIndefinite,19.018,56
exhibited,longDefinite,14.17,47
exhibited,longIndefinite,15.851,47
exhibited,pronoun,26.279,43
exhibited,shortDefinite,16.943,53
exhibited,shortIndefinite,17.326,46
explained,longDefinite,9.283,53
explained,longIndefinite,7.585,53
explained,pronoun,18.642,53
explained,shortDefinite,10.455,55
explained,shortIndefinite,5.3,50
explicated,longDefinite,15.238,42
explicated,longIndefinite,15.277,47
explicated,pronoun,24.457,46
explicated,shortDefinite,17.034,58
explicated,shortIndefinite,15.279,43
expressed,longDefinite,18.302,53
expressed,longIndefinite,12.479,48
expressed,pronoun,16.731,52
expressed,shortDefinite,22.592,49
expressed,shortIndefinite,14.319,47
extended,longDefinite,18.822,45
extended,longIndefinite,13.0,50
extended,pronoun,45.882,51
extended,shortDefinite,37.653,49
extended,shortIndefinite,28.925,53
faxed,longDefinite,33.038,53
faxed,longIndefinite,27.115,52
faxed,pronoun,55.7,50
faxed,shortDefinite,52.196,56
faxed,shortIndefinite,33.729,48
fed,longDefinite,28.091,44
fed,longIndefinite,36.723,47
fed,pronoun,61.52,50
fed,shortDefinite,45.28,50
fed,shortIndefinite,41.542,48
ferried,longDefinite,20.848,46
ferried,longIndefinite,20.49,51
ferried,pronoun,44.867,45
ferried,shortDefinite,40.045,44
ferried,shortIndefinite,33.1,50
flew,longDefinite,26.169,59
flew,longIndefinite,22.312,48
flew,pronoun,39.726,62
flew,shortDefinite,32.379,58
flew,shortIndefinite,25.938,48
flicked,longDefinite,28.333,45
flicked,longIndefinite,17.9,50
flicked,pronoun,43.98,50
flicked,shortDefinite,39.982,56
flicked,shortIndefinite,28.044,45
flipped,longDefinite,21.472,53
flipped,longIndefinite,24.353,51
flipped,pronoun,61.731,52
flipped,shortDefinite,43.774,53
flipped,shortIndefinite,43.447,47
floated,longDefinite,30.26,50
floated,longIndefinite,12.736,53
floated,pronoun,50.145,55
floated,shortDefinite,28.98,50
floated,shortIndefinite,28.82,50
flung,longDefinite,24.472,53
flung,longIndefinite,13.386,57
flung,pronoun,50.623,53
flung,shortDefinite,38.083,48
flung,shortIndefinite,26.491,55
forfeited,longDefinite,19.019,54
forfeited,longIndefinite,10.52,50
forfeited,pronoun,30.556,54
forfeited,shortDefinite,22.64,50
forfeited,shortIndefinite,15.672,58
forwarded,longDefinite,38.846,52
forwarded,longIndefinite,23.378,45
forwarded,pronoun,46.756,45
forwarded,shortDefinite,39.458,48
forwarded,shortIndefinite,25.667,51
furnished,longDefinite,25.824,51
furnished,longIndefinite,26.383,47
furnished,pronoun,38.939,49
furnished,shortDefinite,29.444,54
furnished,shortIndefinite,27.66,50
gave,longDefinite,36.545,55
gave,longIndefinite,27.154,52
gave,pronoun,69.349,43
gave,shortDefinite,55.358,53
gave,shortIndefinite,36.451,51
granted,longDefinite,38.64,50
granted,longIndefinite,35.128,47
granted,pronoun,70.741,54
granted,shortDefinite,63.0,47
granted,shortIndefinite,40.127,55
groaned,longDefinite,13.585,53
groaned,longIndefinite,8.58,50
groaned,pronoun,19.288,52
groaned,shortDefinite,16.76,50
groaned,shortIndefinite,10.536,56
growled,longDefinite,18.0,50
growled,longIndefinite,13.043,46
growled,pronoun,21.54,50
growled,shortDefinite,14.556,45
growled,shortIndefinite,8.02,50
grumbled,longDefinite,14.765,51
grumbled,longIndefinite,10.269,52
grumbled,pronoun,20.611,54
grumbled,shortDefinite,16.074,54
grumbled,shortIndefinite,16.25,52
grunted,longDefinite,15.176,51
grunted,longIndefinite,14.396,48
grunted,pronoun,28.426,47
grunted,shortDefinite,22.8,50
grunted,shortIndefinite,11.979,48
guaranteed,longDefinite,31.64,50
guaranteed,longIndefinite,24.54,50
guaranteed,pronoun,57.911,45
guaranteed,shortDefinite,53.614,57
guaranteed,shortIndefinite,43.18,50
handed,longDefinite,30.105,57
handed,longIndefinite,22.37,54
handed,pronoun,55.489,47
handed,shortDefinite,53.039,51
handed,shortIndefinite,42.528,53
hauled,longDefinite,24.327,49
hauled,longIndefinite,18.212,52
hauled,pronoun,31.96,50
hauled,shortDefinite,29.533,45
hauled,shortIndefinite,18.56,50
heaved,longDefinite,17.375,48
heaved,longIndefinite,16.511,47
heaved,pronoun,41.383,47
heaved,shortDefinite,29.87,46
heaved,shortIndefinite,30.157,51
hissed,longDefinite,8.75,52
hissed,longIndefinite,11.75,48
hissed,pronoun,34.453,53
hissed,shortDefinite,23.836,55
hissed,shortIndefinite,20.213,47
hit,longDefinite,13.125,48
hit,longIndefinite,19.826,46
hit,pronoun,26.231,52
hit,shortDefinite,28.044,45
hit,shortIndefinite,19.311,45
hollered,longDefinite,14.982,55
hollered,longIndefinite,12.113,53
hollered,pronoun,23.353,51
hollered,shortDefinite,18.633,60
hollered,shortIndefinite,19.877,57
howled,longDefinite,11.043,47
howled,longIndefinite,17.49,49
howled,pronoun,24.652,46
howled,shortDefinite,24.939,49
howled,shortIndefinite,15.711,45
hurled,longDefinite,24.423,52
hurled,longIndefinite,17.064,47
hurled,pronoun,36.896,48
hurled,shortDefinite,30.978,46
hurled,shortIndefinite,18.462,52
illustrated,longDefinite,11.839,56
illustrated,longIndefinite,12.25,52
illustrated,pronoun,22.681,47
illustrated,shortDefinite,15.909,55
illustrated,shortIndefinite,11.125,48
introduced,longDefinite,15.491,53
introduced,longIndefinite,13.358,53
introduced,pronoun,17.333,57
introduced,shortDefinite,19.685,54
introduced,shortIndefinite,16.135,52
kicked,longDefinite,14.36,50
kicked,longIndefinite,17.16,50
kicked,pronoun,32.702,47
kicked,shortDefinite,29.0,52
kicked,shortIndefinite,20.327,52
leased,longDefinite,24.739,46
leased,longIndefinite,13.627,51
leased,pronoun,43.944,54
leased,shortDefinite,40.551,49
leased,shortIndefinite,31.146,48
lent,longDefinite,27.816,49
lent,longIndefinite,27.685,54
lent,pronoun,61.312,48
lent,shortDefinite,52.4,55
lent,shortIndefinite,44.604,53
lifted,longDefinite,27.25,48
lifted,longIndefinite,14.7,50
lifted,pronoun,34.6,50
lifted,shortDefinite,21.062,48
lifted,shortIndefinite,16.49,51
loaned,longDefinite,29.66,53
loaned,longIndefinite,22.804,46
loaned,pronoun,48.809,47
loaned,shortDefinite,46.54,50
loaned,shortIndefinite,43.622,45
lobbed,longDefinite,20.292,48
lobbed,longIndefinite,21.667,60
lobbed,pronoun,49.702,57
lobbed,shortDefinite,42.653,49
lobbed,shortIndefinite,27.51,51
lowered,longDefinite,14.125,48
lowered,longIndefinite,20.558,52
lowered,pronoun,40.696,46
lowered,shortDefinite,31.204,49
lowered,shortIndefinite,27.345,55
lugged,longDefinite,22.0,52
lugged,longIndefinite,18.0,57
lugged,pronoun,31.255,55
lugged,shortDefinite,30.0,47
lugged,shortIndefinite,23.846,52
mailed,longDefinite,29.348,46
mailed,longIndefinite,23.146,48
mailed,pronoun,58.421,57
mailed,shortDefinite,46.538,52
mailed,shortIndefinite,37.51,49
mentioned,longDefinite,8.574,54
mentioned,longIndefinite,10.13,54
mentioned,pronoun,7.923,52
mentioned,shortDefinite,9.84,50
mentioned,shortIndefinite,11.362,58
moaned,longDefinite,14.607,56
moaned,longIndefinite,8.466,58
moaned,pronoun,18.154,52
moaned,shortDefinite,19.625,56
moaned,shortIndefinite,15.522,46
mumbled,longDefinite,17.568,44
mumbled,longIndefinite,8.647,51
mumbled,pronoun,28.196,51
mumbled,shortDefinite,14.711,45
mumbled,shortIndefinite,19.205,44
murmured,longDefinite,15.327,52
murmured,longIndefinite,10.083,48
murmured,pronoun,29.22,50
murmured,shortDefinite,16.244,45
murmured,shortIndefinite,14.312,48
muttered,longDefinite,15.143,49
muttered,longIndefinite,10.204,49
muttered,pronoun,24.354,48
muttered,shortDefinite,14.604,48
muttered,shortIndefinite,11.17,47
narrated,longDefinite,10.222,45
narrated,longIndefinite,13.021,48
narrated,pronoun,26.041,49
narrated,shortDefinite,19.37,46
narrated,shortIndefinite,13.158,57
offered,longDefinite,29.959,49
offered,longIndefinite,32.17,53
offered,pronoun,66.864,44
offered,shortDefinite,52.75,44
offered,shortIndefinite,50.14,50
owed,longDefinite,39.239,46
owed,longIndefinite,34.25,56
owed,pronoun,83.415,41
owed,shortDefinite,59.857,49
owed,shortIndefinite,53.16,50
paid,longDefinite,27.346,52
paid,longIndefinite,27.957,46
paid,pronoun,84.362,47
paid,shortDefinite,67.292,48
paid,shortIndefinite,51.553,47
passed,longDefinite,20.176,51
passed,longIndefinite,16.455,55
passed,pronoun,57.733,45
passed,shortDefinite,42.891,46
passed,shortIndefinite,30.809,47
peddled,longDefinite,27.873,55
peddled,longIndefinite,28.176,51
peddled,pronoun,40.84,50
peddled,shortDefinite,33.893,56
peddled,shortIndefinite,28.373,51
phoned,longDefinite,35.286,49
phoned,longIndefinite,35.692,52
phoned,pronoun,52.812,48
phoned,shortDefinite,45.596,47
phoned,shortIndefinite,38.837,49
pitched,longDefinite,20.275,51
pitched,longIndefinite,15.51,49
pitched,pronoun,45.792,48
pitched,shortDefinite,47.78,50
pitched,shortIndefinite,28.66,47
posted,longDefinite,12.771,48
posted,longIndefinite,19.739,46
posted,pronoun,31.0,42
posted,shortDefinite,31.082,49
posted,shortIndefinite,24.763,59
preached,longDefinite,16.84,50
preached,longIndefinite,15.062,48
preached,pronoun,31.851,47
preached,shortDefinite,21.185,54
preached,shortIndefinite,16.075,53
presented,longDefinite,21.132,53
presented,longIndefinite,19.511,45
presented,pronoun,39.25,48
presented,shortDefinite,38.532,47
presented,shortIndefinite,28.04,50
promised,longDefinite,29.66,50
promised,longIndefinite,37.66,50
promised,pronoun,70.091,44
promised,shortDefinite,56.0,46
promised,shortIndefinite,58.587,46
proposed,longDefinite,13.426,47
proposed,longIndefinite,20.128,47
proposed,pronoun,21.577,52
proposed,shortDefinite,16.423,52
proposed,shortIndefinite,13.174,46
provided,longDefinite,32.745,47
provided,longIndefinite,30.319,47
provided,pronoun,47.6,50
provided,shortDefinite,40.204,49
provided,shortIndefinite,34.431,51
pulled,longDefinite,25.83,53
pulled,longIndefinite,25.423,52
pulled,pronoun,34.193,57
pulled,shortDefinite,36.226,53
pulled,shortIndefinite,28.44,50
punted,longDefinite,18.267,45
punted,longIndefinite,16.581,43
punted,pronoun,45.435,46
punted,shortDefinite,31.893,56
punted,shortIndefinite,30.755,49
pushed,longDefinite,17.98,49
pushed,longIndefinite,18.468,47
pushed,pronoun,27.615,52
pushed,shortDefinite,27.271,48
pushed,shortIndefinite,19.766,47
quoted,longDefinite,15.228,57
quoted,longIndefinite,14.302,53
quoted,pronoun,44.854,48
quoted,shortDefinite,31.115,52
quoted,shortIndefinite,25.414,58
radioed,longDefinite,27.76,50
radioed,longIndefinite,35.229,48
radioed,pronoun,48.696,46
radioed,shortDefinite,41.273,44
radioed,shortIndefinite,36.018,57
raised,longDefinite,13.471,51
raised,longIndefinite,17.417,48
raised,pronoun,25.929,42
raised,shortDefinite,21.184,49
raised,shortIndefinite,15.92,50
read,longDefinite,24.96,50
read,longIndefinite,12.042,48
read,pronoun,46.106,47
read,shortDefinite,37.596,52
read,shortIndefinite,29.94,50
recited,longDefinite,11.767,43
recited,longIndefinite,11.76,50
recited,pronoun,35.17,53
recited,shortDefinite,17.714,42
recited,shortIndefinite,13.37,46
recommended,longDefinite,13.638,47
recommended,longIndefinite,19.254,59
recommended,pronoun,25.226,53
recommended,shortDefinite,14.14,57
recommended,shortIndefinite,19.4,55
recounted,longDefinite,9.135,52
recounted,longIndefinite,10.608,51
recounted,pronoun,25.102,49
recounted,shortDefinite,14.792,53
recounted,shortIndefinite,11.852,54
referred,longDefinite,25.312,48
referred,longIndefinite,14.833,48
referred,pronoun,24.392,51
referred,shortDefinite,22.37,54
referred,shortIndefinite,24.922,51
refunded,longDefinite,25.745,47
refunded,longIndefinite,24.5,52
refunded,pronoun,51.043,47
refunded,shortDefinite,41.25,48
refunded,shortIndefinite,31.37,46
reimbursed,longDefinite,30.913,46
reimbursed,longIndefinite,26.714,49
reimbursed,pronoun,44.543,46
reimbursed,shortDefinite,40.98,49
reimbursed,shortIndefinite,34.72,50
relayed,longDefinite,21.723,47
relayed,longIndefinite,18.391,46
relayed,pronoun,37.604,48
relayed,shortDefinite,28.898,49
relayed,shortIndefinite,24.935,46
remitted,longDefinite,19.46,50
remitted,longIndefinite,17.071,56
remitted,pronoun,44.4,55
remitted,shortDefinite,25.446,56
remitted,shortIndefinite,21.283,53
rented,longDefinite,24.16,50
rented,longIndefinite,17.386,44
rented,pronoun,50.417,48
rented,shortDefinite,33.111,45
rented,shortIndefinite,25.0,48
repaid,longDefinite,23.87,54
repaid,longIndefinite,27.038,53
repaid,pronoun,48.787,47
repaid,shortDefinite,44.925,53
repaid,shortIndefinite,38.479,48
repeated,longDefinite,9.311,45
repeated,longIndefinite,13.0,42
repeated,pronoun,16.156,45
repeated,shortDefinite,15.913,46
repeated,shortIndefinite,8.707,58
reported,longDefinite,10.226,53
reported,longIndefinite,15.447,47
reported,pronoun,15.288,52
reported,shortDefinite,15.458,48
reported,shortIndefinite,14.298,57
restored,longDefinite,15.346,52
restored,longIndefinite,19.245,49
restored,pronoun,32.362,47
restored,shortDefinite,18.191,47
restored,shortIndefinite,17.041,49
returned,longDefinite,14.518,56
returned,longIndefinite,8.698,43
returned,pronoun,23.479,48
returned,shortDefinite,21.412,51
returned,shortIndefinite,22.978,45
revealed,longDefinite,11.98,50
revealed,longIndefinite,14.88,50
revealed,pronoun,15.018,57
revealed,shortDefinite,10.38,50
revealed,shortIndefinite,11.171,41
roared,longDefinite,9.294,51
roared,longIndefinite,11.545,44
roared,pronoun,29.562,48
roared,shortDefinite,24.673,49
roared,shortIndefinite,19.837,49
rolled,longDefinite,14.4,50
rolled,longIndefinite,15.358,53
rolled,pronoun,48.84,50
rolled,shortDefinite,29.232,56
rolled,shortIndefinite,25.36,50
rowed,longDefinite,18.625,48
rowed,longIndefinite,19.375,56
rowed,pronoun,47.191,47
rowed,shortDefinite,27.561,57
rowed,shortIndefinite,34.052,58
said,longDefinite,5.638,47
said,longIndefinite,5.547,53
said,pronoun,7.041,49
said,shortDefinite,6.404,52
said,shortIndefinite,7.569,51
sang,longDefinite,19.491,53
sang,longIndefinite,13.259,54
sang,pronoun,50.02,49
sang,shortDefinite,38.932,44
sang,shortIndefinite,32.5,44
screamed,longDefinite,10.019,52
screamed,longIndefinite,10.615,52
screamed,pronoun,16.489,45
screamed,shortDefinite,15.306,49
screamed,shortIndefinite,9.5,46
screeched,longDefinite,16.096,52
screeched,longIndefinite,12.216,51
screeched,pronoun,31.904,52
screeched,shortDefinite,18.431,51
screeched,shortIndefinite,17.149,47
sent,longDefinite,37.911,56
sent,longIndefinite,27.571,49
sent,pronoun,58.462,52
sent,shortDefinite,47.661,56
sent,shortIndefinite,40.472,53
shipped,longDefinite,29.957,46
shipped,longIndefinite,18.816,49
shipped,pronoun,51.83,53
shipped,shortDefinite,38.72,50
shipped,shortIndefinite,32.426,47
shot,longDefinite,30.17,47
shot,longIndefinite,22.611,54
shot,pronoun,66.441,59
shot,shortDefinite,52.774,53
shot,shortIndefinite,41.962,53
shouted,longDefinite,17.978,46
shouted,longIndefinite,13.208,48
shouted,pronoun,26.796,49
shouted,shortDefinite,16.042,48
shouted,shortIndefinite,12.184,49
shoved,longDefinite,17.868,53
shoved,longIndefinite,17.418,55
shoved,pronoun,41.868,53
shoved,shortDefinite,35.035,57
shoved,shortIndefinite,24.722,54
showed,longDefinite,33.51,49
showed,longIndefinite,37.404,47
showed,pronoun,73.234,47
showed,shortDefinite,65.75,48
showed,shortIndefinite,48.34,50
shrieked,longDefinite,12.0,47
shrieked,longIndefinite,11.238,42
shrieked,pronoun,30.043,47
shrieked,shortDefinite,13.22,50
shrieked,shortIndefinite,17.28,50
shuttled,longDefinite,23.74,50
shuttled,longIndefinite,21.306,49
shuttled,pronoun,35.327,52
shuttled,shortDefinite,29.302,53
shuttled,shortIndefinite,32.826,46
signaled,longDefinite,27.545,44
signaled,longIndefinite,24.522,46
signaled,pronoun,34.826,46
signaled,shortDefinite,28.553,47
signaled,shortIndefinite,25.804,56
slammed,longDefinite,26.837,49
slammed,longIndefinite,18.036,55
slammed,pronoun,43.185,54
slammed,shortDefinite,35.643,56
slammed,shortIndefinite,29.792,53
slapped,longDefinite,28.825,57
slapped,longIndefinite,30.196,46
slapped,pronoun,49.0,42
slapped,shortDefinite,44.773,44
slapped,shortIndefinite,33.353,51
slid,longDefinite,26.24,50
slid,longIndefinite,19.875,48
slid,pronoun,52.511,47
slid,shortDefinite,48.857,49
slid,shortIndefinite,38.638,47
slipped,longDefinite,34.058,52
slipped,longIndefinite,30.17,47
slipped,pronoun,58.488,43
slipped,shortDefinite,45.2,50
slipped,shortIndefinite,36.848,46
slung,longDefinite,26.5,50
slung,longIndefinite,13.885,52
slung,pronoun,51.667,57
slung,shortDefinite,40.958,48
slung,shortIndefinite,31.107,56
smuggled,longDefinite,20.404,52
smuggled,longIndefinite,20.114,44
smuggled,pronoun,44.019,52
smuggled,shortDefinite,34.382,55
smuggled,shortIndefinite,25.074,54
snapped,longDefinite,15.843,51
snapped,longIndefinite,15.018,56
snapped,pronoun,38.688,48
snapped,shortDefinite,25.865,52
snapped,shortIndefinite,20.474,57
snarled,longDefinite,12.887,53
snarled,longIndefinite,15.089,56
snarled,pronoun,26.565,46
snarled,shortDefinite,20.528,53
snarled,shortIndefinite,16.083,48
snuck,longDefinite,34.865,52
snuck,longIndefinite,21.875,48
snuck,pronoun,60.294,51
snuck,shortDefinite,52.0,50
snuck,shortIndefinite,39.0,48
sold,longDefinite,21.104,48
sold,longIndefinite,18.873,55
sold,pronoun,59.655,55
sold,shortDefinite,38.76,50
sold,shortIndefinite,36.667,57
squeaked,longDefinite,13.959,49
squeaked,longIndefinite,12.419,43
squeaked,pronoun,18.412,51
squeaked,shortDefinite,24.56,50
squeaked,shortIndefinite,17.333,48
squealed,longDefinite,16.149,47
squealed,longIndefinite,8.246,57
squealed,pronoun,21.788,52
squealed,shortDefinite,18.786,42
squealed,shortIndefinite,18.326,43
stammered,longDefinite,14.089,45
stammered,longIndefinite,15.28,50
stammered,pronoun,21.894,47
stammered,shortDefinite,21.04,50
stammered,shortIndefinite,12.521,48
stated,longDefinite,14.647,51
stated,longIndefinite,11.828,58
stated,pronoun,13.273,44
stated,shortDefinite,9.089,45
stated,shortIndefinite,7.419,43
